Month,WhatsApp,Instagram,Twitter,Orkut,TikTok
2020-04,70,72,55,0,19
2020-05,73,69,54,0,19
2020-06,76,71,58,0,19
2020-07,78,70,57,0,20
2020-08,74,67,57,0,20
2020-09,87,66,55,0,19
2020-10,85,64,56,0,16
2020-11,84,62,60,0,17
2020-12,82,64,55,0,19
2021-01,80,63,61,0,21
2021-02,86,59,54,0,24
2021-03,91,61,51,0,22
2021-04,90,63,51,0,24
2021-05,94,64,55,0,28
2021-06,97,61,53,0,30
2021-07,92,62,55,0,30
2021-08,92,61,57,0,30
2021-09,100,60,52,0,30
2021-10,89,71,43,0,26
2021-11,81,67,42,0,26
